ds,yhat,yhat_lower,yhat_upper,Feature
2012-05-25,175.47652463979585,127.66577571027686,226.53807552744266,CPI
2012-06-01,175.49530957740362,124.86687350104499,227.410096002104,CPI
2012-06-08,175.50866786530062,125.1736437853987,224.6610780657864,CPI
2012-06-15,175.52702160030248,125.90732025231824,226.8091060869662,CPI
2012-06-22,175.55777014062727,123.44654707207755,225.83189484566742,CPI
2012-06-29,175.59656251501445,126.44449537567094,220.88149564049948,CPI
2012-07-06,175.63400836330504,126.23903388279834,225.80077381442797,CPI
2012-07-13,175.66863687960551,122.63535362969701,222.99209799708711,CPI
2012-07-20,175.7087227309048,126.13126659894738,228.23511350017807,CPI
2012-07-27,175.76084787893765,127.91736015755008,227.95319044945253,CPI
2012-08-03,175.82055060317805,127.07724850522783,222.3815040011511,CPI
2012-08-10,175.876978915274,129.40257116823688,226.1948761934679,CPI
2012-08-17,175.9249095193673,124.54686933686979,224.73610971744105,CPI
2012-08-24,175.96924259910958,128.28847867058423,226.76659892360993,CPI
2012-08-31,176.0189122192607,128.58344604163116,227.78727144290414,CPI
2012-09-07,176.0808515199256,127.13924486497129,225.83573838467743,CPI
2012-09-14,176.1608937093918,124.72421912039347,230.77769046790348,CPI
2012-09-21,176.2645788747018,124.81506123227354,229.08734183344225,CPI
2012-09-28,176.38976604815795,126.12871267974555,227.6141625685013,CPI
2012-10-05,176.51862000079896,126.27094941875356,229.51984554342675,CPI
2012-10-12,176.6252214814232,129.86900951550544,226.7629543314901,CPI
2012-10-19,176.69846639000738,123.60456489481234,227.56855500235469,CPI
2012-10-26,176.75565272288443,128.01911612612938,224.7527005453565,CPI
2012-10-28,176.77335524516533,127.46849474473903,226.1275678468972,CPI
2012-11-04,176.8493410431273,130.2127962854432,226.82746445320294,CPI
2012-11-11,176.93812125750165,127.97822280950385,227.10187801094216,CPI
2012-11-18,177.00519407689976,125.39811828806243,227.2846911107678,CPI
2012-11-25,177.02571678520346,125.21081415589495,227.22438361671757,CPI
2012-12-02,177.02013528019273,125.07228378358249,225.9001802650304,CPI
2012-12-09,177.04111950312856,126.82693166144774,230.34333930151246,CPI
2012-12-16,177.11997010122286,127.76457436678633,225.63497924305867,CPI
2012-12-23,177.23170654616027,123.6937806893343,225.40398248961074,CPI
2012-12-30,177.32333099193644,125.02733263937591,226.78460371483672,CPI
2013-01-06,177.3793936843975,130.00187706285993,223.68537714635414,CPI
2013-01-13,177.45182913545892,125.05423721735822,229.9255310753503,CPI
2010-02-05,34.70660931135832,20.523453161587447,48.47998489514995,Temperature
2010-02-12,35.717439561648334,21.937682687778782,49.109452070249326,Temperature
2010-02-19,37.53877682002211,23.670972138063465,52.4400884661735,Temperature
2010-02-26,40.46750858941279,26.410084091935868,54.32603804192881,Temperature
2010-03-05,44.08598335087388,29.441462608510708,57.03662527815673,Temperature
2010-03-12,47.393389324059484,33.907515589962635,62.4485296836347,Temperature
2010-03-19,49.67384469800706,36.51389024787887,62.779728356692985,Temperature
2010-03-26,51.1677461701277,37.73226319163467,65.42509776659462,Temperature
2010-04-02,52.73707120766968,39.05181373127895,66.22894280659078,Temperature
2010-04-09,54.86098943780111,39.58256816974117,68.34637509991796,Temperature
2010-04-16,57.11455929934187,44.194354727899785,71.50286893343063,Temperature
2010-04-23,58.748707121474666,43.81529769186103,72.97475060621446,Temperature
2010-04-30,59.69283559965324,46.23515497999075,73.98892541318362,Temperature
2010-05-07,60.78566925715185,47.80638942054397,73.7709946769569,Temperature
2010-05-14,62.92965451876009,49.544854149326945,77.1766744877393,Temperature
2010-05-21,66.11872104508711,51.84610066523718,79.62342961605788,Temperature
2010-05-28,69.42979068724755,55.82597825148632,82.09353896070992,Temperature
2010-06-04,71.9552981296284,57.06371312908246,87.18507292879944,Temperature
2010-06-11,73.61440077357983,59.969230727028,87.47490718223358,Temperature
2010-06-18,74.96828262179083,60.54134018111327,87.70975632530833,Temperature
2010-06-25,76.50854882694813,63.15503734022265,90.07672908657018,Temperature
2010-07-02,78.06783500244482,62.834799179618855,92.27711339404983,Temperature
2010-07-09,79.16900979124343,65.15394861518622,93.43395087172257,Temperature
2010-07-16,79.60543714875453,66.61543586865686,94.69827313165742,Temperature
2010-07-23,79.7082873955064,65.46417891142748,93.22385140846035,Temperature
2010-07-30,79.81385715220611,65.70373992807947,92.8581190269056,Temperature
2010-08-06,79.892800680408,65.44621083095251,94.2837868332069,Temperature
2010-08-13,79.62468306131208,64.69209535058519,93.91732595662813,Temperature
2010-08-20,78.75206752068169,65.07197565537064,92.20410219609388,Temperature
2010-08-27,77.34702204023165,64.14080651688899,89.4567464876483,Temperature
2010-09-03,75.57244019298278,61.3228687953512,89.71354409020778,Temperature
2010-09-10,73.51423658582421,59.22932761198292,88.13038577256141,Temperature
2010-09-17,71.21956871724922,57.75796315433241,84.01265441118477,Temperature
2010-09-24,68.81729860128564,55.10801723064363,83.26754259416371,Temperature
2010-10-01,66.46243530563103,52.378716991539676,80.05462271084349,Temperature
2010-10-08,64.10272841388891,50.0587098565906,77.64420778073273,Temperature
2010-10-15,61.47966917884052,48.15368625559451,75.88104060102275,Temperature
2010-10-22,58.4586407701396,44.483970297609794,72.42745892785597,Temperature
2010-10-29,55.31309634907811,41.38586075487492,68.88580904447875,Temperature
2010-11-05,52.52968406325505,38.621773087112906,66.74080573076357,Temperature
2010-11-12,50.2741020803433,36.80852791478126,64.86532067109074,Temperature
2010-11-19,48.15628120456542,33.91552140986947,63.11161273021645,Temperature
2010-11-26,45.65625721862427,31.5238537736162,59.08833241994775,Temperature
2010-12-03,42.77638526898937,29.367639198468297,56.797903868088135,Temperature
2010-12-10,40.149768064149185,25.94211873984677,53.807779991296805,Temperature
2010-12-17,38.43284481182065,23.612757995886223,52.864066294025164,Temperature
2010-12-24,37.65606113613531,23.117081941366504,52.10718942263625,Temperature
2010-12-31,37.26396668761087,23.9200841837673,50.69269611463747,Temperature
2011-01-07,36.75898080017226,23.51289113563243,51.16594626852091,Temperature
2011-01-14,36.17161910898683,21.292454611535312,49.26974919562232,Temperature
2011-01-21,35.85763116659723,22.966350676120204,50.04730076126039,Temperature
2011-01-28,35.99096372128662,22.572171212890485,51.23447120367664,Temperature
2011-02-04,36.46166193641811,23.411793023809025,49.34269722915679,Temperature
2011-02-11,37.27562439502306,23.841673226638363,50.03008972310815,Temperature
2011-02-18,38.81309411432525,24.658368528736545,52.4322351067304,Temperature
2011-02-25,41.44655312540055,27.377521650183855,53.79337541959741,Temperature
2011-03-04,44.903714302031226,30.111216941477675,57.883244889037385,Temperature
2011-03-11,48.23682670628955,34.80079841846494,61.461228424429756,Temperature
2011-03-18,50.60903825094487,37.12860748347157,64.65137160789605,Temperature
2011-03-25,52.082281532454154,38.2672078676444,66.36586467862168,Temperature
2011-04-01,53.51660774860257,40.69801433566946,68.71753571473542,Temperature
2011-04-08,55.4855847033705,42.39900059425666,70.12537726813999,Temperature
2011-04-15,57.71329801685955,43.567142153899326,70.99926250815591,Temperature
2011-04-22,59.430320274127816,44.79987074142288,72.82083613571426,Temperature
2011-04-29,60.3935559633552,47.46927736598475,75.06175026134278,Temperature
2011-05-06,61.34651524989202,47.30327271812287,74.82274331562539,Temperature
2011-05-13,63.23651129393894,50.840206982046396,76.96626052005796,Temperature
2011-05-20,66.25604875615399,52.778742504450946,79.59513690346428,Temperature
2011-05-27,69.59386276805948,55.85592249488837,82.95676365900277,Temperature
2011-06-03,72.26042965296514,58.09434438263562,86.62259129610565,Temperature
2011-06-10,74.0075032099503,60.02856663277495,87.47168379722038,Temperature
2011-06-17,75.36197940198517,61.94188056593837,88.05494942632075,Temperature
2011-06-24,76.86350107201346,63.872040917113054,90.58921356709747,Temperature
2011-07-01,78.45469349325734,65.29844125863207,92.59469562379923,Temperature
2011-07-08,79.66546196739057,65.86585245148657,93.75867015497151,Temperature
2011-07-15,80.24086504291193,66.69696944451016,94.09550734446059,Temperature
2011-07-22,80.41108274602561,66.42575199837053,94.60975086823062,Temperature
2011-07-29,80.54421661243421,65.72693382897282,93.67355123387115,Temperature
2011-08-05,80.68623744322284,65.6934382871889,94.16920788865984,Temperature
2011-08-12,80.54288401559535,68.20880653942487,94.36030375313597,Temperature
2011-08-19,79.84261145910074,66.16966371223495,93.95805657836723,Temperature
2011-08-26,78.58566905910362,65.459070445673,92.24029534289245,Temperature
2011-09-02,76.93268437254605,63.76997968014333,90.488783167617,Temperature
2011-09-09,74.98772318498737,60.976094233392885,89.19367764641311,Temperature
2011-09-16,72.79366214651867,58.637405973995335,85.70894696932622,Temperature
2011-09-23,70.46686822413841,57.594949437913286,83.82947272150626,Temperature
2011-09-30,68.16997074404948,54.599448750990256,82.96291002776925,Temperature
2011-10-07,65.89769654220734,52.54549679214185,79.73018001101815,Temperature
2011-10-14,63.411293975141945,48.77892662805065,77.3672188232555,Temperature
2011-10-21,60.524429204490346,45.842968811122944,73.59505631628582,Temperature
2011-10-28,57.43570887951482,43.2300920930291,70.95933764367844,Temperature
2011-11-04,54.63026650730444,41.438569138410784,68.44824080445537,Temperature
2011-11-11,52.365683067558564,38.14976858340366,66.57786401186308,Temperature
2011-11-18,50.33781510410983,35.995710551764525,63.54863304271794,Temperature
2011-11-25,47.9977751084064,34.13126675184993,61.43968099680238,Temperature
2011-12-02,45.22324543411763,31.730764200073832,59.51718530961804,Temperature
2011-12-09,42.56374874419096,28.48314116580226,56.137096628204645,Temperature
2011-12-16,40.730317194357625,26.98383425019701,55.14180011646604,Temperature
2011-12-23,39.88688310254197,26.933606043644595,54.40137697371353,Temperature
2011-12-30,39.54439032981116,26.132035125844634,53.56266600779284,Temperature
2012-01-06,39.14445506572021,24.308040652416604,52.650575278830985,Temperature
2012-01-13,38.61872123364779,24.473043926793864,51.54311919411856,Temperature
2012-01-20,38.30349834758455,24.020592479369714,52.05557146935187,Temperature
2012-01-27,38.43103511267984,24.276325235497872,52.30582061166293,Temperature
2012-02-03,38.921444812916505,24.839057520351492,51.91797871929916,Temperature
2012-02-10,39.7264746819765,26.396272161625898,54.34550270899273,Temperature
2012-02-17,41.08776156759136,27.077925220935494,54.43195708015348,Temperature
2012-02-24,43.51058102234304,29.171748614365953,57.69026648360704,Temperature
2012-03-02,46.86696314248459,32.85885133783981,60.339926815641846,Temperature
2012-03-09,50.28979332111977,36.2231649098167,64.27100634805187,Temperature
2012-03-16,52.79808122339661,39.31725545759944,67.62799236679686,Temperature
2012-03-23,54.32165736776337,41.28878938201602,68.20867372245228,Temperature
2012-03-30,55.602533010446514,42.52455131790849,68.89871973779636,Temperature
2012-04-06,57.366397516651666,43.705563541605066,70.82717860656159,Temperature
2012-04-13,59.50030656456184,46.66482908400915,72.04887021179356,Temperature
2012-04-20,61.25083809396664,47.98352999737061,74.42641673180198,Temperature
2012-04-27,62.21779398130883,47.90016761651151,75.3281282574467,Temperature
2012-05-04,62.96640136994712,47.85764891270523,76.49532815409533,Temperature
2012-05-11,64.51036903623992,50.23461841838253,78.01147674216284,Temperature
2012-05-18,67.23314979084664,53.592742115535906,81.27886022491089,Temperature
2012-05-25,70.46454888080143,56.77135294504225,82.87552979867053,Temperature
2012-06-01,73.16538535694801,59.24038316528191,86.5093262902621,Temperature
2012-06-08,74.920764081635,60.87354509266119,89.29659601019951,Temperature
2012-06-15,76.16240543544708,60.535733689399216,89.83971514608045,Temperature
2012-06-22,77.49024950165307,64.45415596441252,91.5291410036145,Temperature
2012-06-29,78.96392975344008,64.88528530120439,93.74655212814116,Temperature
2012-07-06,80.14289492134556,65.98135743412948,94.3519667288665,Temperature
2012-07-13,80.69511581305204,67.95139854125611,94.31763641523393,Temperature
2012-07-20,80.77524332368849,66.34654579627232,94.67709005516569,Temperature
2012-07-27,80.76680405449814,67.65699797436686,95.21960009560345,Temperature
2012-08-03,80.79075338318432,66.75596634684817,94.50028411499731,Temperature
2012-08-10,80.59214945200333,66.85960870823105,94.96144722705353,Temperature
2012-08-17,79.86751316287425,66.85747877860493,94.48969694327798,Temperature
2012-08-24,78.56737411222045,64.69674285733751,91.91001384545896,Temperature
2012-08-31,76.84215848222081,63.88230361104997,90.70815053697702,Temperature
2012-09-07,74.81419951946503,61.22772145098831,88.41747488638117,Temperature
2012-09-14,72.52738990532927,58.72650665851691,86.96788535092571,Temperature
2012-09-21,70.07927902625967,55.84192549966838,83.52116353751445,Temperature
2012-09-28,67.63776512501659,52.544527009723296,80.66884996376986,Temperature
2012-10-05,65.2417669794019,51.70646972056943,79.73817176870058,Temperature
2012-10-12,62.68233207214798,48.31083803129621,76.19050786974545,Temperature
2012-10-19,59.733512440854945,46.15155943018953,74.3807920929725,Temperature
2012-10-26,56.51595823093414,42.62948350770675,71.23898338883475,Temperature
2012-10-28,55.61047015116086,42.29896250729513,69.12951777887947,Temperature
2012-11-04,52.72769407404674,39.714962379163026,66.53321613635518,Temperature
2012-11-11,50.38035842848258,36.03849588319939,64.37428453653972,Temperature
2012-11-18,48.21118604594143,35.01088994641702,62.43905391261964,Temperature
2012-11-25,45.68580424914164,31.164893439764604,59.16155201966144,Temperature
2012-12-02,42.755938890382865,29.00142356537511,56.75806623863357,Temperature
2012-12-09,40.02365708277685,25.094866513629807,53.95523983061254,Temperature
2012-12-16,38.170130351419985,23.63063446224554,51.44816560956713,Temperature
2012-12-23,37.27930319205147,23.62145261353504,51.49423089801999,Temperature
2012-12-30,36.819626332943535,23.056522817621047,50.05082653342444,Temperature
2013-01-06,36.26701749274781,22.591520144618315,49.78853001229328,Temperature
2013-01-13,35.61313469090946,21.90971860740475,49.65870598834226,Temperature
2010-02-05,0.37949030623425195,0.12902489510313078,0.6245160273046269,Holiday_Flag
2010-02-12,0.47573481502169457,0.23128702315229896,0.7194792452636657,Holiday_Flag
2010-02-19,0.26821823617759144,0.009810755043123828,0.5025944790822663,Holiday_Flag
2010-02-26,-0.009086720406028606,-0.2386469977735983,0.24933292668540186,Holiday_Flag
2010-03-05,-0.10974169356122784,-0.35218638891370196,0.11460975009365376,Holiday_Flag
2010-03-12,-0.026292763128609092,-0.2660977278449664,0.23155854504948914,Holiday_Flag
2010-03-19,0.06408133998991399,-0.1942932521821847,0.31262678311013137,Holiday_Flag
2010-03-26,0.04198820037723314,-0.20957891650445323,0.30267890414339405,Holiday_Flag
2010-04-02,-0.035336899790319815,-0.287901661247955,0.18764982665068944,Holiday_Flag
2010-04-09,-0.05114544356375869,-0.291404488358029,0.20133739011655405,Holiday_Flag
2010-04-16,0.0065093747717589745,-0.24155638246779595,0.25256701019265426,Holiday_Flag
2010-04-23,0.04689664856031367,-0.20531275384117043,0.2852415416013878,Holiday_Flag
2010-04-30,0.014760910169770103,-0.24825987236262195,0.2666866782537949,Holiday_Flag
2010-05-07,-0.03741547668851167,-0.29320486175308225,0.2355545738462643,Holiday_Flag
2010-05-14,-0.03301368645324966,-0.2731446648736144,0.19624247560318286,Holiday_Flag
2010-05-21,0.018518103947290115,-0.2155271923860497,0.2652255110308909,Holiday_Flag
2010-05-28,0.03996983606519508,-0.23239101871504425,0.28428358057671954,Holiday_Flag
2010-06-04,0.0003768063471511762,-0.22890845697800916,0.25374768408316634,Holiday_Flag
2010-06-11,-0.04081909570621173,-0.2851656631607026,0.17974035797936222,Holiday_Flag
2010-06-18,-0.02152378286396668,-0.2891241369652158,0.20780305214049066,Holiday_Flag
2010-06-25,0.030687532112437438,-0.21691011647916092,0.2847075436109068,Holiday_Flag
2010-07-02,0.036821430291574114,-0.2056295356801264,0.27429554210194246,Holiday_Flag
2010-07-09,-0.016199787566637397,-0.28513001974608454,0.23255307397407246,Holiday_Flag
2010-07-16,-0.04967193034265119,-0.28877130529977174,0.17606978651039581,Holiday_Flag
2010-07-23,-0.005885460167183915,-0.25660489589439167,0.2315289046936698,Holiday_Flag
2010-07-30,0.056254578840808145,-0.19224427302976574,0.30428326245854187,Holiday_Flag
2010-08-06,0.032797579080899086,-0.20915988724973103,0.2804623370514613,Holiday_Flag
2010-08-13,-0.06450672802856255,-0.3088093704966296,0.17579571674187708,Holiday_Flag
2010-08-20,-0.08341232114429384,-0.3298683590251167,0.17421472086557396,Holiday_Flag
2010-08-27,0.08833861964947036,-0.16680408413745135,0.3271620923941585,Holiday_Flag
2010-09-03,0.3482222472890056,0.10610993542816076,0.5857916388110601,Holiday_Flag
2010-09-10,0.4521088930306327,0.20178909610365184,0.7100303829216218,Holiday_Flag
2010-09-17,0.28344873767945183,0.02927901416060688,0.5242240756837865,Holiday_Flag
2010-09-24,0.001946965795331268,-0.2386594037648952,0.26122583367488156,Holiday_Flag
2010-10-01,-0.12619911789388122,-0.3897485185016889,0.11135687929884379,Holiday_Flag
2010-10-08,-0.029749170793880925,-0.2846576841071817,0.2204986901181276,Holiday_Flag
2010-10-15,0.098222351861728,-0.13118979680132578,0.3706803339317096,Holiday_Flag
2010-10-22,0.05474559925326493,-0.18704961635550743,0.30345472858254047,Holiday_Flag
2010-10-29,-0.10579927780626339,-0.3473935165295937,0.1484349620859646,Holiday_Flag
2010-11-05,-0.1314973018672076,-0.3744446652594784,0.11805011826887288,Holiday_Flag
2010-11-12,0.1010102569581105,-0.1472891732136866,0.35200146376102753,Holiday_Flag
2010-11-19,0.3984532737647535,0.16140058093329332,0.6573737945396281,Holiday_Flag
2010-11-26,0.4537285134034019,0.19479769538796407,0.6807944343844866,Holiday_Flag
2010-12-03,0.21303763833130196,-0.026884392251347772,0.46568078490734954,Holiday_Flag
2010-12-10,-0.039740107115171466,-0.289802735592057,0.18778733743978124,Holiday_Flag
2010-12-17,-0.003114488014128683,-0.24943760348494257,0.2518620313466081,Holiday_Flag
2010-12-24,0.2858519531177856,0.02828047943235011,0.5161684603980701,Holiday_Flag
2010-12-31,0.48565623102429717,0.2423224894274746,0.7403152353792187,Holiday_Flag
2011-01-07,0.3445757770741512,0.10893001288743114,0.5985653534445832,Holiday_Flag
2011-01-14,-0.0033201019803045795,-0.2501918426418664,0.23734605674986306,Holiday_Flag
2011-01-21,-0.1857379712004117,-0.42793664258618486,0.07001616973560501,Holiday_Flag
2011-01-28,-0.009738040207700777,-0.260961583257986,0.23800362088205904,Holiday_Flag
2011-02-04,0.3315728981487313,0.08509403962345141,0.6011643504004095,Holiday_Flag
2011-02-11,0.48552894941273683,0.24356596215368487,0.7473568780635779,Holiday_Flag
2011-02-18,0.32106081229808925,0.06354332795013112,0.5589463299642959,Holiday_Flag
2011-02-25,0.033820477990244874,-0.2229285471436467,0.2825447944017782,Holiday_Flag
2011-03-04,-0.10705767406792095,-0.3412533383550451,0.1430924653075184,Holiday_Flag
2011-03-11,-0.04589461438522319,-0.3016344109874229,0.20352024896494036,Holiday_Flag
2011-03-18,0.05662410065124239,-0.20717282537048576,0.28337971513438615,Holiday_Flag
2011-03-25,0.05504820560746693,-0.19297389899562187,0.3109317481950582,Holiday_Flag
2011-04-01,-0.02195646191628331,-0.2726311838259334,0.2345711950325914,Holiday_Flag
2011-04-08,-0.05388997256176234,-0.3131608682315036,0.17501551053187925,Holiday_Flag
2011-04-15,-0.0041694451012705,-0.2545956823980736,0.2607266989538839,Holiday_Flag
2011-04-22,0.046196287503823,-0.22060666842529844,0.29717301098136173,Holiday_Flag
2011-04-29,0.02589175994168122,-0.21946184492727566,0.28713676193503185,Holiday_Flag
2011-05-06,-0.029521666167155194,-0.27219127713959357,0.2253584684044565,Holiday_Flag
2011-05-13,-0.03774206723766119,-0.27930062576719755,0.218681195158951,Holiday_Flag
